word,lemma,pos,pos_ko,phonetic,definition_en,translation_ko,example_en,context_sentence,cefr_level,frequency_score,is_b2_plus,derivatives
hynix,hynix,NOUN,명사,,,,,"Leading the charge were heavyweight stocks like Samsung Electronics and SK hynix, which built on Tuesday's milestones, where Samsung hit 200-thousand Korean won and SK hynix reached 1 million won.",C2,7.1302,False,
birthrate,birthrate,NOUN,명사,,the ratio of live births in an area to the population of that area; expressed per 1000 population per year,,,"4. South Korea's birthrate grew at the fastest pace in 15 years in 2025, with the number of babies born tallied at 254-thousand five-hundred.",C1,6.719,False,birth rate|fertility|fertility rate|natality
captivated,captivate,VERB,동사,/ˈkæptɪveɪt/,attract; cause to be enamored,,She captured all the men's hearts,"The KOSPI made history on Wednesday by surging past 6,100 during the day and closing at a record high above 6,000, capping off a remarkable rally that has captivated investors worldwide.",C1,6.4802,False,becharm|beguile|bewitch|capture|catch|charm|enamor|enamour|enchant|entrance|fascinate|trance
data,datum,NOUN,명사,,an item of factual information derived from measurement or research,,statistical data,"With such data, the government projected the total fertility rate of the country to stay above the zero-point-8 level this year... and to further rise to one by 2030.",C1,6.4802,False,data point
filibuster,filibuster,NOUN,명사,,a legislator who gives long speeches in an effort to delay or obstruct legislation that he (or she) opposes,,,3. The National Assembly on Wednesday approved a motion to end an opposition-led filibuster and then proceeded to pass revision to the Commercial Act which will prevent companies from freely stockpiling.. treasury shares.,C1,6.1101,False,filibusterer
springtime,springtime,NOUN,명사,,the season of growth,,the emerging buds were a sure sign of spring,"5. South Korea and the United States will stage their annual joint springtime military exercise,...",B2,5.9508,False,spring
lawmakers,lawmaker,NOUN,명사,,a maker of laws; someone who gives a code of laws,,,"Following the vote, lawmakers tabled amendments to the Criminal Act that introduce a new crime of ""legal distortion""... bringing the number of bills left on the agenda to seven.",B2,5.9318,False,lawgiver
plenary,plenary,ADJ,형용사,/ˈpliːnəɹi/,full in all respects,,a plenary session of the legislature,the parliament is headed for its longest plenary session yet.,B2,5.8996,False,
stockpiling,stockpile,VERB,동사,/ˈstɒkpaɪl/,something kept back or saved for future use or a special purpose,,,3. The National Assembly on Wednesday approved a motion to end an opposition-led filibuster and then proceeded to pass revision to the Commercial Act which will prevent companies from freely stockpiling.. treasury shares.,B2,5.8794,False,backlog|carry|reserve|stock
biennial,biennial,ADJ,형용사,,(botany) a plant having a life cycle that normally takes two seasons from germination to death to complete; flowering biennials usually bloom and fruit in the second season,,,The number of couples planning to have children after marriage rose by 3-point-1 percentage points in 2024 in the ministry's latest biennial survey.,B2,5.7496,False,biyearly|two-year
